# Aurelian state traits — bracket rebalance v1
# State specialization is now the largest local throughput layer; enabling mechanics are hard-capped.
# Final Aurelian throughput ceilings: generic +150%, supporting +250%, secondary +350%, primary +550%.

# Tier 14 — Taipei–Hsinchu Command Arc
# Archetype: High Tier Services
state_trait_fre_north_taiwan = {
    icon = "gfx/interface/icons/state_trait_icons/turquoise.dds"
    modifier = {
        building_throughput_add = 1
        state_construction_mult = 1.125
        state_standard_of_living_add = 3
        state_birth_rate_mult = 0.33
        state_education_access_add = 0.225
        state_literacy_growth_add = 0.45
        state_infrastructure_add = 180
        state_infrastructure_mult = 0.525
        state_tax_capacity_mult = 0.45
        state_trade_capacity_mult = 0.45
        state_building_university_max_level_add = 40
        state_building_barrack_max_level_add = 200
        state_tax_capacity_add = 45
        state_market_access_price_impact = 0.075
        building_economy_of_scale_level_cap_add = 45
        building_railway_throughput_add = 3.2997
        building_port_throughput_add = 2.4748
        building_power_plant_throughput_add = 3.2997
        building_hydroelectric_power_plant_throughput_add = 3.2997
        building_construction_sector_throughput_add = 2.4748
        building_government_administration_throughput_add = 1.7498
        building_university_throughput_add = 0.9499

        # High Tier Services
        building_corporate_services_industry_throughput_add = 2.4748
        building_professional_services_sector_throughput_add = 4
        building_real_estate_sector_throughput_add = 3.2997
        building_financial_services_sector_throughput_add = 2.4748
        building_media_services_sector_throughput_add = 2.9247
        building_software_industry_throughput_add = 2.4748
        building_skyscraper_throughput_add = 3.2997

        # Industrial Goods Manufacturing
        building_industrial_robots_factory_throughput_add = 2.4748
        building_steel_factory_throughput_add = 2.8247
        building_plastics_factory_throughput_add = 3.6496
        building_synthetic_rubber_factory_throughput_add = 3.6496
        building_industrial_chemicals_factory_throughput_add = 2.8247
        building_circuit_boards_factory_throughput_add = 2.4748
        building_engines_factory_throughput_add = 3.7496

        # Consumer Goods Manufacturing
        building_groceries_factory_throughput_add = 0.8499
        building_liquor_factory_throughput_add = 0.8499
        building_textile_mill_throughput_add = 0.8499
        building_furniture_factory_throughput_add = 0.8499
        building_art_academy_throughput_add = 0.8499

        # Strategic Consumer Goods Manufacturing
        building_telecommunications_factory_throughput_add = 2.4748
        building_computers_factory_throughput_add = 2.4748
        building_pharmaceuticals_factory_throughput_add = 2.9247
    }
}

# Tier 12 — Pacific Agriculture Corridor
# Archetypes: Farming + Low Tier Services
state_trait_fre_east_taiwan = {
    icon = "gfx/interface/icons/state_trait_icons/river.dds"
    modifier = {
        building_throughput_add = 0.2812
        state_construction_mult = 0.5625
        state_standard_of_living_add = 2.25
        state_birth_rate_mult = 0.21
        state_education_access_add = 0.1266
        state_literacy_growth_add = 0.2531
        state_infrastructure_add = 84
        state_infrastructure_mult = 0.3281
        state_tax_capacity_mult = 0.2314
        state_trade_capacity_mult = 0.225
        state_building_university_max_level_add = 12
        state_building_barrack_max_level_add = 40
        state_tax_capacity_add = 22.5
        state_market_access_price_impact = 0.0375
        building_economy_of_scale_level_cap_add = 22.5
        building_railway_throughput_add = 1.6498
        building_port_throughput_add = 1.2374
        building_power_plant_throughput_add = 1.6498
        building_hydroelectric_power_plant_throughput_add = 1.6498
        building_construction_sector_throughput_add = 1.2374
        building_government_administration_throughput_add = 0.8749
        building_university_throughput_add = 0.475

        # Farming
        building_wheat_farm_throughput_add = 1.3186
        building_rice_farm_throughput_add = 1.3186
        building_rye_farm_throughput_add = 1.3186
        building_maize_farm_throughput_add = 1.3186
        building_millet_farm_throughput_add = 1.3186
        building_cotton_plantation_throughput_add = 1.3886
        building_fishing_wharf_throughput_add = 1.3886
        building_livestock_ranch_throughput_add = 1.3186
        building_banana_plantation_throughput_add = 1.3886
